Serial No. of Polling Station,AMIYA PATRA,MAHADEB BAURI,SUBRATA MUKHERJ EE,DR.SUBHA S SARKAR,ANIMESH MAL,ANANDA KUMAR SAREN,GOUR CHANDRA (AKHAN) HEMBRAM,DR. TAN MAY MANDAL,PRABIR BANERJE E,SUKCH AND SAREN,SUBHASH SARKAR,ABDUL RAHIM MALLIK,BIBHUTI SARDAR,MILAN MANDI,SHYAMAL KUMAR PALIT,Total of Valid Votes,No. of Rejected Vote,NOTA,Total,Total No. of Tendered Votes
109,40,4,127,603,6,2,2,21,5,2,22,4,12,5,5,860,0,18,878,0
110,29,7,275,587,8,3,2,27,5,1,5,6,6,10,3,974,0,11,985,0
111,28,2,171,476,2,4,1,2,0,1,5,7,11,3,3,716,0,3,719,0
112,42,1,282,120,1,2,1,3,1,1,14,0,2,4,1,475,0,4,479,0
113,40,5,226,386,4,                ?       4,1,5,1,1,39,1,10,6,3,732,0,10,742,0
114,31,0,99,302,2,1,0,3,1,1,1,2,17,5,0,465,0,2,467,0
115,40,4,347,432,11,5,2,3,6,,13,5,14,9,6,898,0,19,917,0
116,17,1,327,299,4,1,3,3,1,1,2,0,7,4,2,672,0,6,678,0
117,143,7,383,480,10,1,4,7,3,5,32,10,8,15,9,1117,0,17,1134,0
118,87,5,304,374,3,0,1,11,0,0,13,11,14,4,3,830,0,5,835,0
119,29,3,315,260,7,2,3,4,1,3,1,2,7,4,3,644,0,6,650,0
120,46,4,476,565,7,3,2,13,3,2,14,8,27,16,2,1188,0,16,1204,0
121,22,5,254,345,6,0,3,13,1,3,2,2,8,9,2,675,0,6,681,0
122,12,4,284,359,7,0,0,8,1,3,3,8,21,9,0,719,0,4,723,0
123,12,4,355,466,5,1,2,2,4,3,20,7,6,8,5,900,0,14,914,0
124,5,2,156,469,9,2,0,1,3,1,5,4,7,4,2,670,0,4,674,0
125,9,0,156,330,2,0,0,3,1,1,8,0,2,5,1,518,0,9,527,0
126,23,0,254,484,6,0,1,1,5,1,7,4,8,3,4,801,0,5,806,0
127,9,8,286,258,4,1,0,2,0,1,19,4,5,6,3,606,0,7,613,0
128,12,0,155,277,3,1,0,0,2,1,16,2,7,8,0,484,0,1,485,0
129,43,3,136,425,7,0,0,2,5,1,15,2,3,5,5,652,0,5,657,0
130,60,3,183,722,1,1,0,2,0,0,2,3,10,0,2,989,0,2,991,0
131,19,1,247,421,8,2,2,0,3,0,7,2,5,3,3,723,0,8,731,0
132,8,1,281,205,1,0,1,0,1,0,0,0,2,2,0,502,0,2,504,0
133,14,4,382,514,2,3,2,3,0,0,7,0,5,5,1,942,0,4,946,0
134,10,4,349,484,6,0,0,0,3,0,2,2,17,9,4,890,0,5,895,0
135,19,6,215,467,10,3,7,4,0,2,6,5,17,12,2,775,0,6,781,0
136,7,3,227,399,7,1,0,0,2,0,3,3,6,2,1,661,0,3,664,0
137,78,1,273,272,5,1,2,0,0,4,3,4,5,2,1,651,0,8,659,0
138,75,3,388,533,7,6,3,1,4,0,16,1,11,8,3,1059,0,6,1065,0
139,66,1,96,164,2,0,0,0,0,0,4,3,0,3,0,339,0,0,339,0
140,41,5,232,452,3,2,2,1,4,1,3,3,12,7,0,768,0,6,774,0
141,3,1,159,251,5,1,1,0,0,0,1,3,3,3,0,431,0,4,435,0
142,54,2,301,433,9,2,1,2,2,4,8,4,4,7,7,840,0,13,853,0
143,14,2,271,341,3,1,0,1,0,0,5,5,5,3,0,651,0,5,656,0
144,22,11,272,593,9,5,4,2,2,2,14,4,12,10,4,966,0,10,976,0
        .  145,38,4,378,480,13,1,0,1,4,2,7,2,10,7,3,950,0,7,957,0
146,10,1,311,300,4,0,0,0,0,0,0,1,10,2,1,640,0,21,661,0
147,12,1,271,371,2,2,2,1,1,1,19,1,12,6,3,705,0,3,708,0
148,33,2,278,301,7,1,0,0,2,1,47,1,11,6,0,690,0,3,693,0
149,42,3,477,441,7,3,2,1,3,0,33,4,12,10,1,1039,0,7,1046,0
150,42,4,236,244,6,0,0,1,0,1,8,0,6,4,1,553,0,3,556,0
151,14,1,202,271,6,1,1,1,1,1,6,1,1,1,2,510,0,1,511,0
152,18,1,268,323,1,0,0,0,0,0,9,1,2,0,0,623,0,1,624,0
153,16,3,178,331,2,1,0,2,1,1,2,0,7,5,0,549,0,5,554,0
154,79,6,154,427,1,0,0,4,2,3,1,3,6,4,0,690,0,9,699,0
155,49,3,149,373,3,2,0,4,1,3,3,2,2,2,2,598,0,15,613,0
156,61,4,247,505,11,1,1,2,2,0,8,8,13,10,4,877,0,18,895,0
157,132,5,40,512,7,1,1,3,2,0,13,4,13,4,3,740,0,15,755,0
158,36,1,97,360,6,4,1,2,                .   1,1,7,3,4,0,0,523,0,5,528,0
159,62,1,105,325,5,1,2,6,4,3,5,0,3,3,3,528,0,6,534,0
160,103,3,128,434,3,1,2,10,3,3,6,6,3,4,3,712,0,14,726,0
161,153,2,470,33,0,2,1,2,1,0,1,1,                ? 3,13,4,686,0,7,693,0
162,131,4,544,14,28,1,0,2,1,1,31,5,1,5,2,770,0,3,773,0
163,122,7,267,640,12,2,2,11,7,2,14,3,9,8,5,1111,0,12,1123,0
164,86,5,182,308,5,2,0,2,0,3,5,3,7,7,3,618,0,6,624,0
165,81,8,178,630,11,3,1,2,4,1,17,11,12,11,11,981,0,26,1007,0
166,41,3,83,630,11,4,0,13,6,7,8,10,13,5,10,844,0,1.1,855,0
167,14,0,155,443,3,3,1,20,3,1,3,0,2,5,7,660,0,11,671,0
168,160,6,235,427,2,2,3,3,1,0,13,0,10,8,4,874,0,8,882,0
169,60,7,190,486,5,1,1,9,3,2,1,5,13,5,7,795,0,11,806,0
170,79,3,145,408,4,1,1,3,4,3,5,5,8,12,1,682,0,10,692,0
171,27,2,165,648,10,"                  , 1",1,19,3,1,7,2,4,2,4,896,0,9,905,0
172,52,5,153,536,9,1,1,4,7,1,6,2,10,7,3,797,0,9,806,0
173,10,6,128,478,10,5,1,3,4,3,7,3,8,8,8,"         ,        682",0,20,702,0
174,17,8,91,487,3,4,3,4,5,5,6,6,7,3,9,658,0,13,671,0
175,81,3,170,471,10,1,1,10,2,1,7,2,10,5,7,781,0,12,793,0
176,28,6,56,329,8,3,1,2,1,0,8,4,5,4,4,459,0,13,472,0
177,"                ,171",11,123,546,6,2,2,11,6,2,14,3,7,7,10,921,0,12,933,0
178,28,2,57,534,7,2,2,17,5,1,9,5,3,3,5,680,0,12,692,0
179,17,3,93,293,4,1,1,5,4,0,6,3,2,4,1,437,0,6,443,0
180,54,3,334,308,7,3,4,23,1,3,9,3,6,9,4,                  ?  771,0,13,784,0
181,23,3,78,559,5,2,0,4,2,2,2,5,5,2,2,694,0,9,703,0
182,73,4,259,489,0,4,1,5,4,2,5,5,3,9,4,867,0,10,877,0
183,58,1,209,617,7,0,2,1,4,3,3,                     ?4,8,7,2,926,0,9,935,0
184,202,5,108,201,4,2,3,0,1,0,5,4,4,5,1,545,0,6,551,0
185,49,6,256,411,5,0,3,37,6,2,0,3,12,9,0,799,0,10,809,0
186,39,5,97,451,9,2,1,9,4,4,3,4,7,6,4,645,0,10,655,0
187,54,8,203,436,9,2,2,6,5,7,47,5,11,4,6,805,0,23,828,0
188,33,4,188,659,11,5,2,22,3,2,7,6,7,5,9,963,0,27,990,0
189,43,0,105,425,7,2,3,57,2,2,10,10,10,9,7,692,0,9,701,1
190,50,6,288,563,6,                      '2,2,13,2,4,12,6,11,9,3,977,0,12,989,0
191,38,5,246,593,5,1,0,12,1,1,7,2,9,6,2,928,0,6,934,0
192,36,1,120,387,1,1,0,3,1,0,5,2,4,7,3,571,0,8,579,0
193,31,2,253,424,1,1,1,3,1,3,2,1,3,2,2,730,0,3,733,0
194,25,2,227,484,3,2,0,6,0,0,5,3,1,6,4,768,0,9,777,0
195,15,5,342,219,1,0,0,13,2,2,3,3,6,12,6,629,0,7,636,0
196,120,1,181,541,2,2,0,14,3,0,6,1,5,6,1,883,0,15,898,0
197,19,1,274,408,6,0,2,2,2,3,2,2,8,4,1,734,0,3,737,0
198,27,2,254,447,6,3,1,2,1,3,0,1,6,6,3,762,0,6,768,0
199,15,2,181,397,1,2,1,8,2,0,0,1,4,5,0,619,0,7,626,0
200,24,0,230,542,11,0,1,4,0,2,6,4,2,8,1,835,0,4,839,0
201,27,1,357,367,4,1,1,3,1,1,1,1,7,7,3,782,0,6,788,1
202,66,1,121,394,3,1,2,7,4,5,1,7,34,15,2,663,0,17,680,0
203,26,1,170,227,3,1,0,4,1,0,2,1,9,7,1,453,0,6,459,0
204,89,2,210,468,11,1,1,10,1,1,8,4,9,10,6,831,0,13,844,0
205,87,7,134,475,7,,1,46,2,4,5,6,6,10,10,800,0,22,822,0
206,38,2,117,451,2,1,0,7,1,1,3,3,4,4,3,637,0,5,642,0
207,16,6,414,544,4,1,1,6,1,2,1,4,13,24,4,1041,0,11,1052,0
208,93,1,115,703,8,,1,5,4,3,5,8,11,5,0,962,0,9,971,0
209,25,2,80,362,3,1,0,4,1,2,1,1,9,4,1,496,0,3,499,0
210,30,2,135,410,4,,2,1,2,0,2,3,3,4,4,604,0,5,609,0
211,18,1,109,245,0,1,0,1,2,1,2,1,5,3,1,390,0,1,391,0
212,20,6,247,466,8,1,2,4,1,2,3,4,23,21,5,813,0,9,822,0
213,35,7,200,527,4,,1,6,2,4,4,5,5,5,2,812,0,12,824,0
214,25,3,74,316,4,1,0,1,0,1,1,0,1,0,0,427,0,12,439,0
215,19,2,228,310,1,1,2,6,1,1,4,2,4,9,2,592,0,9,601,0
216,21,1,161,398,7,               d,0,1,0,1,4,4,2,8,4,612,0,6,618,0
217,18,5,137,515,4,2,1,3,1,2,4,3,6,2,1,704,0,8,712,0
218,42,11,93,330,2,1,3,2,1,1,2,5,5,4,3,505,0,13,518,0
219,15,3,248,445,6,2,1,1,7,1,2,6,8,22,3,770,0,5,775,0
220,36,2,177,380,2,2,0,7,2,2,6,6,6,11,1,640,0,10,650,0
221,108,9,179,519,0,3,2,2,1,3,6,1,10,5,6,854,0,8,862,0
222,142,3,91,284,3,0,1,1,0,2,5,1,4,2,8,547,0,11,558,0
223,24,3,286,619,9,2,2,2,2,2,4,2,8,3,7,975,0,15,990,0
224,14,2,255,534,6,3,1,0,4,0,4,3,6,10,5,847,0,15,862,0
225,35,14,252,513,4,4,4,20,2,3,12,3,14,20,5,905,0,11,916,0
226,89,2,259,201,1,0,1,0,2,0,8,1,2,5,3,574,0,4,578,0
227,111,4,196,559,5,2,1,1,1,0,11,4,10,5,6,916,0,19,935,0
228,67,6,704,211,7,0,0,3,0,0,1,4,3,6,0,1012,0,4,1016,0
229,40,3,307,617,11,3,1,0,1,1,4,7,7,6,3,1011,0,13,1024,0
230,105,4,144,563,5,3,2,7,6,3,3,5,5,6,2,863,0,13,876,0
231,53,1,622,153,2,2,0,0,1,2,2,1,2,12,1,854,0,7,861,0
232,52,1,210,337,5,1,1,4,2,1,8,3,5,6,4,640,0,2,642,0
233,66,0,335,578,10,0,1,5,0,2,2,3,8,11,1,1022,0,12,1034,0
234,19,3,242,383,4,0,4,12,1,2,1,2,6,8,0,687,0,5,692,0
235,57,8,307,688,3,4,3,2,4,2,7,8,9,13,3,1118,0,12,1130,0
236,19,2,94,317,0,1,0,1,6,0,3,0,3,2,1,449,0,6,455,0
237,46,7,168,665,7,2,1,5,1,1,1,8,2,2,1,917,0,12,929,0
238,9,0,55,149,4,2,0,0,0,0,1,2,3,2,0,227,0,0,227,0
239,48,3,197,527,4,1,0,1,1,2,6,3,4,5,2,804,0,11,815,0
240,74,8,297,512,1,6,3,1,3,3,3,5,5,16,2,939,0,11,950,0
241,62,9,167,790,9,1,2,2,6,2,7,8,25,28,8,1126,0,23,1149,0
242,18,1,205,393,5,"                            '""4",0,2,1,2,5,1,7,6,3,653,0,7,660,0
243,28,1,130,444,4,          '   ?       2,1,1,2,3,3,1,4,6,2,632,0,3,635,0
244,45,2,109,310,0,2,0,3,1,1,5,1,9,3,6,497,0,6,503,0
245,31,1,143,360,1,2,1,1,0,1,0,0,2,2,0,545,0,2,547,0
246,29,3,487,124,12,1,1,1,0,1,1,0,2,7,3,672,0,4,676,0
247,29,4,151,343,2,2,0,1,1,0,3,2,2,1,2,543,0,3,546,0
248,15,2,251,549,1,1,2,1,2,0,2,2,0,2,2,832,0,4,836,0
249,35,2,352,290,5,0,0,0,2,1,1,0,1,2,0,691,0,5,696,0
250,10,2,372,104,2,0,1,0,2,0,1,0,3,5,0,502,0,4,506,0
251,12,2,80,347,0,1,0,1,0,0,1,0,0,0,0,444,0,1,445,0
252,32,1,216,316,1,2,                     ?0,0,2,0,0,1,4,3,1,579,0,3,582,0
253,11,1,113,510,6,1,1,0,0,2,1,2,8,2,0,658,0,13,671,0
254,24,4,326,647,8,4,3,4,7,3,5,8,24,25,3,1095,0,9,1104,0
255,11,6,72,326,2,0,0,0,1,1,1,0,5,3,0,428,0,4,432,0
256,28,1,350,560,4,0,2,1,0,0,3,2,9,9,2,971,0,4,975,0
257,35,0,292,440,2,0,0,2,0,1,1,0,5,17,2,797,0,4,801,0
258,88,6,249,313,2,0,1,1,1,1,1,0,0,2,0,665,0,2,667,0
259,48,2,335,401,3,0,0,1,3,0,2,0,2,2,0,799,0,9,808,0
260,36,2,273,337,7,0,0,0,0,0,1,2,0,3,1,662,0,2,664,0
261,28,3,303,252,3,0,0,0,0,0,0,1,7,8,5,610,0,7,617,0
262,12,4,161,90,1,1,1,0,0,0,1,1,2,1,1,276,0,2,278,0
263,17,2,188,359,6,1,2,2,4,1,4,4,2,4,2,598,0,6,604,0
264,39,4,154,525,6,2,1,2,3,1,5,3,6,8,3,762,0,19,781,0
265,16,3,227,353,5,1,0,2,1,0,1,5,12,25,5,656,0,7,663,0
266,7,6,186,392,4,4,1,1,0,2,1,3,13,12,2,634,0,5,639,0
267,13,5,202,308,6,2,1,3,1,0,4,1,3,6,0,555,0,6,561,0
268,36,2,95,275,2,2,1,1,                .    2,0,6,5,7,3,2,439,0,9,448,0
269,119,6,278,291,3,3,1,8,0,1,7,4,7,11,2,741,0,10,751,0
270,82,4,392,557,9,3,1,11,2,4,2,2,7,8,7,1091,0,12,1103,0
271,36,1,193,300,2,3,1,3,1,1,4,2,5,4,5,561,0,6,567,0
272,46,5,316,278,3,1,0,3,1,0,2,0,2,9,1,667,0,11,678,0
273,76,2,265,167,4,2,0,0,1,1,2,2,5,11,0,538,0,4,542,0
274,23,5,103,287,4,1,1,0,2,0,3,4,4,1,2,440,0,10,450,0
275,20,3,244,432,4,1,1,4,3,0,2,1,4,3,2,724,0,5,729,0
276,13,3,328,341,8,3,0,0,1,4,4,3,3,4,0,715,0,9,724,0
1,20,14,588,255,5,1,0,2,3,4,3,3,15,26,4,943,0,2,945,0
2,38,1,268,189,5,3,2,1,3,2,6,1,6,17,6,548,0,10,558,0
3,111,16,225,350,4,0,4,1,0,2,1,0,3,6,2,725,0,7,732,0
4,64,4,257,398,3,0,1,1,4,1,8,4,8,10,6,769,0,15,784,0
5,44,6,355,597,4,2,3,0,3,3,6,6,14,20,2,1065,0,4,1069,0
6,61,3,272,434,3,1,0,0,2,1,4,5,13,12,3,814,0,10,824,0
7,33,5,476,430,6,0,0,2,1,2,5,3,5,15,2,985,0,4,989,0
8,120,5,130,219,2,1,1,0,1,0,0,0,1,0,0,480,0,0,480,0
9,26,2,478,157,1,1,0,0,1,1,2,2,1,2,1,675,0,0,675,0
10,46,9,418,253,3,1,1,1,1,2,2,4,2,10,5,758,0,4,762,0
11,11,8,365,541,6,3,2,1,5,0,4,5,8,12,3,974,0,2,976,0
12,253,6,310,368,4,2,3,0,8,3,5,4,12,24,9,1011,0,11,1022,0
13,10,0,208,223,4,3,0,3,1,1,1,2,4,9,1,470,0,3,473,0
14,57,6,319,252,1,2,1,2,1,0,3,2,8,19,1,674,0,6,680,0
15,22,7,309,320,7,2,0,2,1,3,3,2,11,13,2,704,0,8,712,0
16,45,4,403,455,8,4,4,0,5,2,6,4,21,26,6,993,0,9,1002,0
17,13,5,271,280,6,1,0,2,1,1,1,7,17,14,3,622,0,5,627,0
18,28,5,251,139,0,0,1,1,0,0,1,3,6,17,2,454,0,5,459,0
19,16,2,207,226,2,2,1,1,0,1,2,2,5,8,1,476,0,3,479,0
20,40,3,439,475,12,3,5,4,7,3,6,9,30,27,5,1068,0,5,1073,0
21,11,5,563,357,3,0,1,2,0,0,3,3,5,5,2,960,0,1,961,0
22,48,6,512,419,9,3,0,0,7,1,9,10,22,31,10,1087,0,8,1095,0
23,24,2,218,271,3,1,0,                 ? 2,0,2,2,3,14,12,2,556,0,5,581,0
24,            ?to,5,713,127,1,0,2,0,1,2,5,2,7,9,4,888,0,3,891,0
25,15,2,143,282,5,2,0,1,3,0,5,1,7,19,4,489,0,9,498,0
26,4,2,314,31,1,0,0,0,1,1,0,0,0,1,1,356,0,0,356,0
27,78,6,630,30,4,0,1,0,1,3,2,1,2,6,0,764,0,4,768,0
28,25,5,263,470,8,4,1,1,4,4,6,9,16,15,9,840,0,19,859,0
29,39,1,251,394,2,3,1,0,0,1,1,3,17,11,1,725,0,5,730,0
30,61,7,450,245,5,3,2,3,3,3,2,1,8,15,4,812,0,4,816,0
31,11,3,196,249,5,1,0,0,3,1,4,7,10,9,2,501,0,4,505,0
32,63,7,220,461,7,2,0,3,0,1,3,3,11,27,6,814,0,9,823,0
33,26,3,143,365,5,1,2,1,4,0,4,3,15,10,2,584,0,7,591,0
34,179,5,486,153,2,3,1,0,1,2,0,1,3,6,2,844,0,7,851,0
35,87,14,457,26,4,6,1,5,1,2,12,5,7,3,2,632,0,3,635,0
36,23,2,505,44,1,2,0,2,0,0,0,1,0,0,0,580,0,1,581,0
37,6,9,341,315,4,3,0,0,1,0,1,5,10,8,4,707,0,4,711,0
38,24,7,200,288,2,2,4,1,1,4,3,4,6,6,1,553,0,2,555,0
39,25,10,312,380,2,2,0,1,1,2,3,5,10,15,3,771,0,6,777,0
40,21,4,309,329,4,                  ÃÂ  1,1,2,5,1,5,4,21,30,4,741,0,8,749,0
